# This file contains version constraints for all dependencies
# Format: package>=min_version,<max_version

# Core dependencies
fastapi>=0.104.0,<0.105.0
uvicorn>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
python-jose>=3.3.0,<4.0.0
passlib>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
bcrypt>=4.1.0,<5.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# HTTP & Async
httpx>=0.25.0,<0.26.0
aiofiles>=23.2.0,<24.0.0

# Monitoring & Logging
prometheus-client>=0.19.0,<0.20.0
python-json-logger>=2.0.7,<3.0.0

# uAgents Integration
uagents>=0.12.0,<0.19.0

# ECDSA constraint (required by uAgents <0.19.0, compatible with python-jose)
ecdsa>=0.18.0,<0.19.0

# Testing (dev only)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<0.26.0  # For testing

# Code Quality (dev only)
black>=23.12.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
isort>=5.13.0,<6.0.0
